name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Fissure LRM Launcher,drg_fissure,1,,4000,10000,,500,,15,10,24,20,0.0666667,2,HIGH_EXPLOSIVE,0,,0,10.5,2,0.5,0,0,0,,,130,50,60,350,"DO_NOT_AIM, DO_NOT_CONSERVE","missile17, missile_bp, merc",,,,Long Range Support,Slow,Good,,,Deals an additional %s damage to armor in a large area. This damage is not reduced by armor.,1250,,,TRUE,2131
Fissure 2nd Stage,drg_fissure_stage2,,,,1500,,500,,20,0,0,0,,,HIGH_EXPLOSIVE,0,,0,0,0,0,0,0,0,0,,260,6,7,350,SYSTEM,,,,,yet another dummy weapon,,,any indication that this weapon exists is a lie created by the hegemony,,,,,,,1312
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Energies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plasma Lens Projector,drg_plp,3,,7000,800,,1000,,60,10,30,2,0.1667,1,ENERGY,1800,,0.5,0.5,,,20,20,0,0,,350,,,,"STRIKE, USE_VS_FRIGATES","he20, strike19, rare_bp, tritachyon, remnant, hist1t",,,,Strike,,,,,"Projectiles weakly home in on targets and collapse violently on impact with hull or armor, dealing %s x %s damage in a line as the plasma punches through internal compartments.",3 | 500 High Explosive,,,,1329
Toroidal Plasma Railgun,drg_tpr_m,2,,1300,850,,400,150,40,10,11,,,,ENERGY,600,,0.75,2.25,,,3,7,3,6,,1150,,,,,"energy10, base_bp, hightech_bp",,,,General,,,,,Collapsing plasma toroids deal %s more damage when hitting hull or armor.,25%,,,,1328
Twin Toroidal Plasma Railgun,drg_tpr_l,2,,6500,900,,400,150,40,7.5,22,,,,ENERGY,560,,0.75,2.25,,,3,7,3,6,,1150,,,,"STRIKE, USE_VS_FRIGATES","energy16, hightech_bp",,,,General,,,,,Collapsing plasma toroids deal %s more damage when hitting hull or armor.,25%,,,,1327
Light Arc Emitter,drg_arc_s,1,,800,400,,100,50,0,30,6,,,,ENERGY,70,,0.5,1,,,0,0,0,0,,1000,,,,"PD, DO_NOT_AIM","pd8, SR, hightech_bp, merc",,,,Point Defense,,,,Randomized Targeting,Fires an arc at a random target within a %s cone.,120 degree,,,,1324
Arc Emitter,drg_arc_m,2,,1000,500,,100,50,0,30,11,,,,ENERGY,80,,0.5,0.5,,,0,0,0,0,,1000,,,,"PD, DO_NOT_AIM","pd15, SR, hightech_bp, merc",,,,Point Defense,,,,Randomized Targeting,Fires an arc at a random target within a %s cone. Arcs have a %s chance to chain to a secondary target.,120 degree | 33%,,,,1325
Heavy Arc Emitter,drg_arc_l,3,,5000,600,,115,75,0,30,28,,,,ENERGY,230,,0.4,0,,,0,0,0,0,,1000,,,,"PD, DO_NOT_AIM","pd23, SR, rare_bp, remnant, tritachyon, merc, hist1t",,,,Point Defense,,,,Randomized Targeting,Fires an arc at a random target within a %s cone. Arcs have a %s chance to chain to up to %s secondary targets.,120 degree | 50% | 3,,,,1323
Plasma Streamer,drg_flamer,3,,1000,500,,50,,3,60,11,80,7.5,40,ENERGY,35,,,0.05,,,0,0,0,0,,500,,,,,"energy13, hightech_bp, merc",,,,Assault,,,,,"%s: When hitting shields, %s of the damage is dealt as soft flux.",Dispersed Plasma | 40%,,,,
Twin Plasma Streamer,drg_flamer_heavy,3,,6500,700,,50,,3,60,23,160,15,80,ENERGY,35,,,0.05,,,0,0,0,0,,500,,,,,"energy18, rare_bp, merc",,,,Assault,,,,,"%s: When hitting shields, %s of the damage is dealt as soft flux.",Dispersed Plasma | 40%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Fighter weapons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plasma Catapult,drg_plasma_ftr,,,,550,,250,,,40,0,,,,ENERGY,0,,,2.2,,,10,10,,,,800,,,,SYSTEM,energy20,,,,General,,,,,,,,,,1326
High Intensity Laser (Fighter),drg_hil_ftr,,,,500,500,,,0,0,0,,,,HIGH_EXPLOSIVE,,0,0.25,0.25,1,3,,,,,2400,,,,,SYSTEM,beam20,,,,Anti Armor,,,,,,,,,,1322
Tawa Standoff Torpedo (Single),drg_tawa_single,,,800,1100,,1000,,15,40,0,1,,,ENERGY,0,,0,1,1,,0,0,0,,,300,110,4,225,"GUIDED_POOR, SYSTEM","missile3, strike9",,,,Torpedo,Fast,Good,,,Fires an inaccurate burst of three projectiles upon nearing its target.,,,,TRUE,1330
Plasma Streamer (Fighter),drg_flamer_ftr,,,1000,300,,35,,3,60,0,20,3.33,10,ENERGY,5,,,0.05,2,0.05,0,0,0,0,,500,,,,SYSTEM,energy20,,,,Assault,,,,,"%s: When hitting shields, %s of the damage is dealt as soft flux.",Dispersed Plasma | 40%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Builtins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dissector Beam,drg_dissector,,,,700,1500,,,0,0,0,4,0.2,1,ENERGY,,1800,0.25,0.25,1,,,,,,3200,,,,,SYSTEM,energy30,,,,General,,,,,,,,,,1321
