name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number
Aggressor,drg_aggressor,Battlecruiser,Low Tech,ammofeed,22,13000,1350,14500,,600,225,,40,50,25,10,10,2500,FRONT,,180,0.4,1,,,500,1000,200,300,10,30,8,300000,3,12,720,0.25,40,40,COMBAT,"rare_bp, hist1t",,0.4,2,4,1343
Equality,drg_equality,Adaptive Battleship,High Tech,drg_subsystemrealignment,28,11000,1100,21000,,1150,305,,35,12,18,8,8,2200,OMNI,,180,0.35,0.7,,,300,400,225,200,8,25,7,400000,5,20,720,0.25,55,55,COMBAT,"rare_bp, hist1t",,0.4,2,2,1351
Spire,drg_spire,Battlecarrier,High Tech,reservewing,29,11000,1000,25000,,1050,300,4,40,12,12,5,5,2500,OMNI,,180,0.4,0.8,,,400,800,250,200,8,25,7,400000,4,20,720,0.25,55,55,COMBAT,"rare_bp, merc, hist1t",,0.4,2,2,1349
Incursion,drg_incursion,Battleship,High Tech,microburn,30,17000,1500,22000,,1250,340,,35,12,12,6,6,3000,FRONT,,180,0.25,0.8,,,400,1000,300,300,10,30,7,550000,4,20,720,0.25,55,55,COMBAT,"rare_bp, hist1t",,0.6,2,4,1338
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Fighters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Khanjali,drg_khanjali,,High Tech,flarelauncher_active,,350,75,550,,125,0,,190,300,250,150,240,40,FRONT,,220,0,1,,,2,2,,,,,,,,,,,,,,,,0,,,1352
Kukri,drg_kukri,,High Tech,,,300,10,200,,50,0,,175,350,250,90,180,10,OMNI,,160,0,1,,,1,1,,,,,,,,,,,,,,,,0,,,1353
Kaskara,drg_kaskara,,High Tech,,,250,50,500,,100,,,200,180,180,150,240,40,OMNI,,90,0,1,,,1,1,,,,,,,,,,,,,,,,0,,,1354
Blaze,drg_blaze,,High Tech,,,300,100,200,,60,,,225,300,300,300,400,10,PHASE,phasecloak,,,,0.1,0.07,0,0,,,,,,,,,,,,,,,,0,,,1312
Sheen,drg_sheen,,Remnant,,,400,60,200,,50,,,250,300,300,300,500,10,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,0,,,1311
